,"Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)","Prevalence of HIV among adults aged 15 to 49 (%)"
"Country","2015","2010","2005","2000"
"Afghanistan","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Albania","No data","No data","No data","No data"
"Algeria","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Andorra","No data","No data","No data","No data"
"Angola","2.2 [1.5-3.1]","2.1 [1.5-2.9]","1.9 [1.4-2.6]","1.5 [1.0-2.2]"
"Antigua and Barbuda","No data","No data","No data","No data"
"Argentina","0.4 [0.4-0.4]","0.4 [0.3-0.4]","0.4 [0.3-0.4]","0.3 [0.3-0.4]"
"Armenia","0.2 [0.2-0.3]","0.2 [0.1-0.2]","0.1 [<0.1-0.2]","<0.1 [<0.1-0.1]"
"Australia","0.2 [0.2-0.2]","0.1 [0.1-0.2]","0.1 [0.1-0.2]","0.1 [0.1-0.2]"
"Austria","No data","No data","No data","No data"
"Azerbaijan","0.2 [0.1-0.2]","0.1 [<0.1-0.2]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Bahamas","3.2 [3.0-3.5]","3.2 [2.9-3.6]","3.1 [2.7-3.5]","3.1 [2.7-3.4]"
"Bahrain","No data","No data","No data","No data"
"Bangladesh","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Barbados","1.6 [1.5-1.7]","1.3 [1.2-1.4]","1.0 [0.9-1.1]","0.7 [0.6-0.7]"
"Belarus","0.6 [0.5-0.8]","0.4 [0.3-0.5]","0.2 [0.2-0.3]","<0.1 [<0.1-0.1]"
"Belgium","No data","No data","No data","No data"
"Belize","1.5 [1.4-1.7]","1.7 [1.5-2.0]","2.0 [1.8-2.2]","1.1 [0.9-1.5]"
"Benin","1.1 [0.8-1.4]","1.2 [0.9-1.5]","1.4 [1.1-1.8]","1.5 [1.1-2.0]"
"Bhutan","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","0.3 [0.2-0.4]","0.3 [0.2-0.4]","0.3 [0.2-0.4]","0.3 [0.2-0.4]"
"Bosnia and Herzegovina","No data","No data","No data","No data"
"Botswana","22.2 [20.9-23.4]","23.5 [22.0-24.5]","24.6 [23.6-25.4]","26.0 [25.4-26.8]"
"Brazil","0.6 [0.4-0.8]","0.5 [0.4-0.7]","0.5 [0.4-0.6]","0.4 [0.3-0.6]"
"Brunei Darussalam","No data","No data","No data","No data"
"Bulgaria","No data","No data","No data","No data"
"Burkina Faso","0.8 [0.7-1.0]","1.0 [0.8-1.2]","1.4 [1.1-1.7]","2.4 [1.9-2.9]"
"Burundi","1.0 [0.8-1.3]","1.5 [1.2-1.8]","2.3 [2.0-2.7]","3.2 [2.7-3.6]"
"Côte d'Ivoire","3.2 [2.7-3.6]","3.8 [3.2-4.3]","4.6 [4.0-5.5]","5.6 [4.6-7.0]"
"Cabo Verde","1.0 [0.8-1.2]","1.1 [0.9-1.3]","1.3 [1.1-1.7]","1.6 [1.2-1.9]"
"Cambodia","0.6 [0.6-0.7]","0.8 [0.7-1.0]","1.1 [0.9-1.4]","1.8 [1.5-2.0]"
"Cameroon","4.5 [3.9-5.0]","4.8 [4.3-5.4]","5.2 [4.6-5.8]","5.4 [4.9-6.0]"
"Canada","No data","No data","No data","No data"
"Central African Republic","3.7 [3.2-4.2]","4.8 [4.1-5.3]","6.5 [5.8-6.9]","8.7 [7.6-9.8]"
"Chad","2.0 [1.6-2.6]","2.7 [2.2-3.3]","3.3 [2.8-3.9]","3.2 [2.6-3.9]"
"Chile","0.3 [0.2-0.4]","0.2 [0.2-0.3]","0.2 [0.2-0.2]","0.2 [0.1-0.2]"
"China","No data","No data","No data","No data"
"Colombia","0.5 [0.4-0.5]","0.4 [0.4-0.4]","0.3 [0.3-0.4]","0.3 [0.2-0.3]"
"Comoros","No data","No data","No data","No data"
"Congo","No data","No data","No data","No data"
"Cook Islands","No data","No data","No data","No data"
"Costa Rica","0.3 [0.3-0.4]","0.3 [0.3-0.3]","0.2 [0.2-0.2]","0.2 [0.1-0.2]"
"Croatia","No data","No data","No data","No data"
"Cuba","0.3 [0.3-0.3]","0.2 [0.1-0.2]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"Cyprus","No data","No data","No data","No data"
"Czechia","No data","No data","No data","No data"
"Democratic People's Republic of Korea","No data","No data","No data","No data"
"Democratic Republic of the Congo","0.8 [0.7-1.1]","1.2 [1.0-1.5]","1.7 [1.4-2.1]","1.9 [1.6-2.3]"
"Denmark","No data","No data","No data","No data"
"Djibouti","1.6 [1.1-2.2]","1.9 [1.3-2.7]","2.5 [1.8-3.4]","2.8 [2.1-3.8]"
"Dominica","No data","No data","No data","No data"
"Dominican Republic","1.0 [0.8-1.4]","1.4 [1.0-2.0]","1.9 [1.4-2.7]","2.3 [1.7-3.2]"
"Ecuador","0.3 [0.2-0.3]","0.3 [0.3-0.4]","0.3 [0.3-0.4]","0.3 [0.3-0.4]"
"Egypt","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]","<0.1 [<0.1-<0.1]"
"El Salvador","0.5 [0.5-0.6]","0.6 [0.5-0.6]","0.5 [0.5-0.6]","0.4 [0.4-0.5]"
"Equatorial Guinea","4.9 [4.4-5.3]","6.5 [6.2-6.7]","5.2 [4.9-5.5]","2.5 [2.2-2.8]"
"Eritrea","0.6 [0.5-0.8]","0.8 [0.6-1.0]","1.1 [0.9-1.5]","1.6 [1.2-1.9]"
"Estonia","No data","No data","No data","No data"
"Ethiopia","No data","No data","No data","No data"
"Fiji","No data","No data","No data","No data"
"Finland","No data","No data","No data","No data"
"France","No data","No data","No data","No data"
"Gabon","3.8 [3.1-4.4]","4.6 [4.0-5.2]","5.4 [4.7-6.3]","5.0 [4.1-5.9]"
"Gambia","1.8 [1.5-2.2]","2.1 [1.7-2.5]","2.2 [1.8-2.7]","1.7 [1.4-2.1]"
"Georgia","0.4 [0.3-0.5]","0.2 [0.2-0.3]","0.1 [0.1-0.2]","<0.1 [<0.1-<0.1]"
"Germany","No data","No data","No data","No data"
"Ghana","1.6 [1.3-1.9]","1.9 [1.6-2.3]","2.4 [2.1-2.8]","2.9 [2.5-3.3]"
"Greece","0.3 [0.2-0.3]","0.2 [0.2-0.2]","0.2 [0.2-0.2]","0.1 [0.1-0.2]"
"Grenada","No data","No data","No data","No data"
"Guatemala","0.6 [0.4-0.8]","0.6 [0.4-0.8]","0.5 [0.3-0.7]","0.3 [0.2-0.4]"
"Guinea","1.6 [1.3-1.8]","1.6 [1.4-1.9]","1.7 [1.4-1.9]","1.8 [1.5-2.3]"
"Guinea-Bissau","No data","No data","No data","No data"
"Guyana","1.5 [1.4-1.6]","1.5 [1.4-1.7]","1.3 [1.2-1.9]","1.0 [0.7-2.5]"
"Haiti","1.7 [1.4-2.1]","2.8 [2.2-3.4]","4.4 [3.6-5.3]","5.5 [4.4-6.8]"
"Honduras","0.4 [0.3-0.4]","0.5 [0.4-0.6]","0.8 [0.6-0.9]","1.3 [1.0-1.5]"
"Hungary","No data","No data","No data","No data"
"Iceland","No data","No data","No data","No data"
"India","No data","No data","No data","No data"
"Indonesia","0.5 [0.4-0.6]","0.4 [0.3-0.4]","0.2 [0.2-0.2]","<0.1 [<0.1-<0.1]"
"Iran (Islamic Republic of)","0.1 [<0.1-0.2]","0.1 [<0.1-0.2]","<0.1 [<0.1-0.1]","<0.1 [<0.1-<0.1]"
"Iraq","No data","No data","No data","No data"
"Ireland","No data","No data","No data","No data"
"Israel","No data","No data","No data","No data"
