,"New HIV infections among adults 15-49 years old (per 1000 uninfected population)","Number of new HIV infections","Number of new HIV infections","Number of new HIV infections","Number of new HIV infections"
"Country","2015","2015","2010","2005","2000"
"Afghanistan","0.06","<1000 [<500- 2 700]","<1000 [<500- 1 400]","<500 [<500-<1000]","<500 [<200-<500]"
"Albania","No data","No data","No data","No data","No data"
"Algeria","0.02","<500 [<100-<1000]","<1000 [<1000-<1000]","<1000 [<1000-<1000]","<500 [<500-<500]"
"Andorra","No data","No data","No data","No data","No data"
"Angola","1.86","26 000 [16 000-41 000]","28 000 [19 000-41 000]","26 000 [19 000-36 000]","21 000 [15 000-29 000]"
"Antigua and Barbuda","No data","No data","No data","No data","No data"
"Argentina","0.23"," 5 100 [ 4 400- 5 600]"," 5 300 [ 4 500- 5 700]"," 5 500 [ 4 700- 6 000]"," 5 600 [ 4 900- 6 100]"
"Armenia","0.26","<500 [<500-<1000]","<500 [<200-<500]","<500 [<500-<1000]","<500 [<200- 1 100]"
"Australia","0.10"," 1 200 [ 1 200- 1 300]"," 1 100 [ 1 100- 1 200]"," 1 100 [ 1 000- 1 100]"," 1 000 [ 1 000- 1 100]"
"Austria","No data","No data","No data","No data","No data"
"Azerbaijan","0.20"," 1 200 [<1000- 1 800]","<1000 [<1000- 1 400]","<1000 [<500-<1000]","<500 [<200-<1000]"
"Bahamas","2.26","<500 [<500-<1000]","<500 [<500-<500]","<500 [<500-<500]","<500 [<500-<500]"
"Bahrain","No data","No data","No data","No data","No data"
"Bangladesh","0.01"," 1 100 [<1000- 1 100]"," 1 400 [ 1 200- 1 500]"," 1 100 [ 1 000- 1 200]","<500 [<500-<500]"
"Barbados","1.19","<200 [<200-<200]","<200 [<200-<200]","<200 [<200-<200]","<200 [<200-<200]"
"Belarus","1.05"," 5 300 [ 4 100- 6 900]"," 2 600 [ 2 000- 3 300]"," 2 400 [ 1 800- 3 100]"," 1 700 [ 1 200- 2 300]"
"Belgium","No data","No data","No data","No data","No data"
"Belize","0.82","<200 [<200-<200]","<200 [<200-<200]","<500 [<200-<500]","<500 [<500-<1000]"
"Benin","0.69"," 4 200 [ 2 900- 6 600]"," 4 400 [ 3 200- 6 000]"," 5 200 [ 4 100- 6 500]"," 7 200 [ 5 500- 9 300]"
"Bhutan","No data","No data","No data","No data","No data"
"Bolivia (Plurinational State of)","0.24"," 1 300 [<1000- 2 000]"," 1 500 [<1000- 2 200]"," 1 200 [<1000- 1 900]"," 1 100 [<1000- 1 600]"
"Bosnia and Herzegovina","No data","No data","No data","No data","No data"
"Botswana","9.37"," 9 700 [ 8 200-11 000]","12 000 [11 000-13 000]","15 000 [14 000-16 000]","24 000 [22 000-27 000]"
"Brazil","0.39","44 000 [32 000-59 000]","43 000 [31 000-58 000]","42 000 [31 000-56 000]","39 000 [29 000-51 000]"
"Brunei Darussalam","No data","No data","No data","No data","No data"
"Bulgaria","No data","No data","No data","No data","No data"
"Burkina Faso","0.45"," 4 200 [ 2 300- 6 300]"," 5 000 [ 3 600- 6 700]"," 5 300 [ 4 100- 6 700]"," 7 600 [ 5 800- 9 500]"
"Burundi","0.18"," 1 200 [<500- 2 200]"," 3 100 [ 1 600- 4 100]"," 5 600 [ 4 300- 7 000]","13 000 [11 000-15 000]"
"Côte d'Ivoire","1.88","25 000 [18 000-33 000]","26 000 [19 000-32 000]","33 000 [29 000-38 000]","52 000 [44 000-60 000]"
"Cabo Verde","0.60","<200 [<200-<500]","<200 [<200-<500]","<500 [<200-<500]","<500 [<500-<500]"
"Cambodia","0.08","<1000 [<1000-<1000]"," 1 700 [ 1 500- 1 800]"," 4 400 [ 4 000- 4 800]","10 000 [ 9 000-11 000]"
"Cameroon","3.57","44 000 [35 000-51 000]","45 000 [40 000-49 000]","48 000 [44 000-52 000]","54 000 [50 000-58 000]"
"Canada","No data","No data","No data","No data","No data"
"Central African Republic","2.40"," 7 000 [ 5 700- 8 900]"," 7 700 [ 6 700- 8 700]"," 8 700 [ 7 400-10 000]","16 000 [14 000-18 000]"
"Chad","1.02"," 8 300 [ 5 400-12 000]","11 000 [ 7 900-15 000]","18 000 [14 000-22 000]","21 000 [18 000-25 000]"
"Chile","0.19"," 1 800 [<1000- 3 600]"," 1 700 [<1000- 2 600]"," 1 600 [<1000- 2 200]"," 1 400 [ 1 100- 1 800]"
"China","No data","No data","No data","No data","No data"
"Colombia","0.39","11 000 [ 9 000-11 000]","10 000 [ 8 800-11 000]"," 9 200 [ 8 300- 9 900]"," 7 600 [ 7 000- 8 100]"
"Comoros","No data","No data","No data","No data","No data"
"Congo","No data","No data","No data","No data","No data"
"Cook Islands","No data","No data","No data","No data","No data"
"Costa Rica","0.24","<1000 [<1000-<1000]","<1000 [<1000-<1000]","<1000 [<1000-<1000]","<500 [<500-<500]"
"Croatia","No data","No data","No data","No data","No data"
"Cuba","0.48"," 3 100 [ 2 500- 3 400]"," 1 700 [ 1 400- 1 800]","<1000 [<1000-<1000]","<500 [<500-<500]"
"Cyprus","No data","No data","No data","No data","No data"
"Czechia","No data","No data","No data","No data","No data"
"Democratic People's Republic of Korea","No data","No data","No data","No data","No data"
"Democratic Republic of the Congo","0.34","15 000 [ 8 800-21 000]","23 000 [17 000-30 000]","41 000 [33 000-51 000]","56 000 [46 000-69 000]"
"Denmark","No data","No data","No data","No data","No data"
"Djibouti","1.09","<1000 [<500- 1 000]","<1000 [<500-<1000]","<1000 [<500- 1 100]"," 1 500 [<1000- 2 100]"
"Dominica","No data","No data","No data","No data","No data"
"Dominican Republic","0.36"," 2 000 [ 1 300- 3 300]"," 2 300 [ 1 500- 3 400]"," 4 200 [ 2 800- 6 800]","10 000 [ 7 500-14 000]"
"Ecuador","0.15"," 1 300 [<1000- 1 700]"," 1 500 [ 1 100- 1 900]"," 2 000 [ 1 600- 2 600]"," 2 200 [ 1 800- 3 100]"
"Egypt","0.03"," 1 500 [<1000- 2 800]"," 1 000 [<1000- 1 700]","<1000 [<500-<1000]","<500 [<500-<1000]"
"El Salvador","0.15","<1000 [<500-<1000]"," 1 100 [<1000- 1 200]"," 1 700 [ 1 500- 1 800]"," 1 900 [ 1 700- 2 000]"
"Equatorial Guinea","0.24","<500 [<200-<1000]"," 2 300 [ 1 900- 2 600]"," 3 600 [ 3 200- 4 000]"," 1 800 [ 1 600- 2 000]"
"Eritrea","0.21","<1000 [<500-<1000]","<500 [<500-<1000]","<1000 [<500- 1 200]"," 1 600 [ 1 200- 2 200]"
"Estonia","No data","No data","No data","No data","No data"
"Ethiopia","No data","No data","No data","No data","No data"
"Fiji","No data","No data","No data","No data","No data"
"Finland","No data","No data","No data","No data","No data"
"France","No data","No data","No data","No data","No data"
"Gabon","1.39"," 1 500 [<1000- 2 400]"," 2 300 [ 1 700- 2 800]"," 3 900 [ 3 400- 4 500]"," 5 400 [ 4 400- 6 600]"
"Gambia","1.24"," 1 400 [ 1 100- 1 900]"," 1 600 [ 1 200- 2 000]"," 2 000 [ 1 600- 2 500]"," 2 200 [ 1 800- 2 700]"
"Georgia","0.50"," 1 100 [<1000- 1 500]","<1000 [<1000- 1 100]","<1000 [<500-<1000]","<500 [<500-<500]"
"Germany","No data","No data","No data","No data","No data"
"Ghana","0.77","13 000 [ 9 800-16 000]","18 000 [15 000-22 000]","23 000 [20 000-28 000]","30 000 [25 000-36 000]"
"Greece","0.19","<1000 [<1000- 1 000]","<1000 [<1000- 1 000]","<1000 [<1000-<1000]","<1000 [<1000-<1000]"
"Grenada","No data","No data","No data","No data","No data"
"Guatemala","0.41"," 3 700 [ 1 800- 6 400]"," 3 000 [ 1 700- 5 500]"," 4 400 [ 2 700- 7 200]"," 3 800 [ 2 300- 5 800]"
"Guinea","1.18"," 7 600 [ 5 700- 9 800]"," 9 400 [ 7 700-11 000]"," 9 400 [ 8 000-11 000]"," 9 000 [ 7 200-11 000]"
"Guinea-Bissau","No data","No data","No data","No data","No data"
"Guyana","0.88","<500 [<500-<500]","<500 [<500-<1000]","<1000 [<1000-<1000]","<1000 [<500-<1000]"
"Haiti","0.21"," 1 500 [ 1 000- 2 300]"," 3 700 [ 2 700- 5 100]","11 000 [ 8 800-14 000]","26 000 [22 000-31 000]"
"Honduras","0.10","<500 [<500-<1000]","<1000 [<1000-<1000]","<1000 [<1000- 1 200]"," 1 600 [ 1 300- 2 000]"
"Hungary","No data","No data","No data","No data","No data"
"Iceland","No data","No data","No data","No data","No data"
"India","0.11","86 000 [67 000-110 000]","100 000 [82 000-130 000]","150 000 [130 000-180 000]","250 000 [220 000-290 000]"
"Indonesia","0.50","73 000 [66 000-80 000]","69 000 [62 000-75 000]","58 000 [53 000-64 000]","14 000 [13 000-16 000]"
"Iran (Islamic Republic of)","0.14"," 7 100 [ 4 400-16 000]"," 6 600 [ 4 500-11 000]"," 5 900 [ 4 300- 8 100]"," 5 500 [ 3 600- 7 900]"
"Iraq","No data","No data","No data","No data","No data"
"Ireland","No data","No data","No data","No data","No data"
"Israel","No data","No data","No data","No data","No data"
"Italy","0.16"," 4 500 [ 4 400- 4 800]"," 4 700 [ 4 600- 5 000]"," 4 800 [ 4 700- 5 100]"," 8 400 [ 7 700- 9 400]"
"Jamaica","1.07"," 1 700 [ 1 300- 2 100]"," 1 600 [ 1 300- 2 100]"," 2 000 [ 1 700- 2 500]"," 2 600 [ 2 200- 3 200]"
"Japan","No data","No data","No data","No data","No data"
"Jordan","No data","No data","No data","No data","No data"
"Kazakhstan","0.36"," 3 700 [ 2 700- 5 000]"," 1 900 [ 1 600- 2 100]"," 1 200 [ 1 000- 1 400]","<1000 [<1000- 1 100]"
"Kenya","3.52","78 000 [57 000-110 000]","83 000 [67 000-100 000]","72 000 [59 000-88 000]","80 000 [61 000-100 000]"
"Kiribati","No data","No data","No data","No data","No data"
"Kuwait","No data","No data","No data","No data","No data"
